#,label,environment,wifi_band,number_of_users,user_1_location,user_2_location,user_3_location,user_4_location,user_5_location,user_6_location,user_1_activity,user_2_activity,user_3_activity,user_4_activity,user_5_activity,user_6_activity
1,act_1_1,classroom,2.4,1,a,,,,,,nothing,,,,,
10,act_1_10,classroom,2.4,1,b,,,,,,nothing,,,,,
19,act_1_19,classroom,2.4,1,c,,,,,,nothing,,,,,
28,act_1_28,classroom,2.4,1,d,,,,,,nothing,,,,,
37,act_1_37,classroom,2.4,1,e,,,,,,nothing,,,,,
46,act_1_46,classroom,2.4,1,a,,,,,,nothing,,,,,
55,act_1_55,classroom,2.4,1,b,,,,,,nothing,,,,,
64,act_1_64,classroom,2.4,1,c,,,,,,nothing,,,,,
73,act_1_73,classroom,2.4,1,d,,,,,,nothing,,,,,
82,act_1_82,classroom,2.4,1,e,,,,,,nothing,,,,,
91,act_1_91,classroom,2.4,1,a,,,,,,nothing,,,,,
108,act_2_9,classroom,2.4,1,,b,,,,,,nothing,,,,
117,act_2_18,classroom,2.4,1,,c,,,,,,nothing,,,,
126,act_2_27,classroom,2.4,1,,d,,,,,,nothing,,,,
135,act_2_36,classroom,2.4,1,,e,,,,,,nothing,,,,
144,act_2_45,classroom,2.4,1,,a,,,,,,nothing,,,,
145,act_2_46,classroom,2.4,1,,b,,,,,,nothing,,,,
154,act_2_55,classroom,2.4,1,,c,,,,,,nothing,,,,
163,act_2_64,classroom,2.4,1,,d,,,,,,nothing,,,,
172,act_2_73,classroom,2.4,1,,e,,,,,,nothing,,,,
181,act_2_82,classroom,2.4,1,,a,,,,,,nothing,,,,
190,act_2_91,classroom,2.4,1,,b,,,,,,nothing,,,,
206,act_3_8,classroom,2.4,1,,,c,,,,,,nothing,,,
215,act_3_17,classroom,2.4,1,,,d,,,,,,nothing,,,
224,act_3_26,classroom,2.4,1,,,e,,,,,,nothing,,,
233,act_3_35,classroom,2.4,1,,,a,,,,,,nothing,,,
242,act_3_44,classroom,2.4,1,,,b,,,,,,nothing,,,
252,act_3_54,classroom,2.4,1,,,c,,,,,,nothing,,,
261,act_3_63,classroom,2.4,1,,,d,,,,,,nothing,,,
262,act_3_64,classroom,2.4,1,,,e,,,,,,nothing,,,
271,act_3_73,classroom,2.4,1,,,a,,,,,,nothing,,,
280,act_3_82,classroom,2.4,1,,,b,,,,,,nothing,,,
289,act_3_91,classroom,2.4,1,,,c,,,,,,nothing,,,
304,act_4_7,classroom,2.4,1,,,,d,,,,,,nothing,,
313,act_4_16,classroom,2.4,1,,,,e,,,,,,nothing,,
322,act_4_25,classroom,2.4,1,,,,a,,,,,,nothing,,
331,act_4_34,classroom,2.4,1,,,,b,,,,,,nothing,,
340,act_4_43,classroom,2.4,1,,,,c,,,,,,nothing,,
351,act_4_54,classroom,2.4,1,,,,d,,,,,,nothing,,
360,act_4_63,classroom,2.4,1,,,,e,,,,,,nothing,,
369,act_4_72,classroom,2.4,1,,,,a,,,,,,nothing,,
378,act_4_81,classroom,2.4,1,,,,b,,,,,,nothing,,
379,act_4_82,classroom,2.4,1,,,,c,,,,,,nothing,,
388,act_4_91,classroom,2.4,1,,,,d,,,,,,nothing,,
402,act_5_6,classroom,2.4,1,,,,,e,,,,,,nothing,
411,act_5_15,classroom,2.4,1,,,,,a,,,,,,nothing,
420,act_5_24,classroom,2.4,1,,,,,b,,,,,,nothing,
429,act_5_33,classroom,2.4,1,,,,,c,,,,,,nothing,
438,act_5_42,classroom,2.4,1,,,,,d,,,,,,nothing,
449,act_5_53,classroom,2.4,1,,,,,e,,,,,,nothing,
458,act_5_62,classroom,2.4,1,,,,,a,,,,,,nothing,
468,act_5_72,classroom,2.4,1,,,,,b,,,,,,nothing,
477,act_5_81,classroom,2.4,1,,,,,c,,,,,,nothing,
486,act_5_90,classroom,2.4,1,,,,,d,,,,,,nothing,
487,act_5_91,classroom,2.4,1,,,,,e,,,,,,nothing,
